"LineNumber","Line"
"94","        if session.get('role') != 'admin':"
"109","        pipeline = model_artifact.get('pipeline', model_artifact.get('model'))"
"236","    entry = _otp_store.get(email)"
"251","    return http_requests.get(config.GOOGLE_DISCOVERY_URL, timeout=10).json()"
"308","        email = request.form.get('email', '').strip()"
"309","        password = request.form.get('password', '')"
"310","        role = request.form.get('role', 'student')"
"341","        name = request.form.get('name', '').strip()"
"342","        email = request.form.get('email', '').strip()"
"343","        mobile = request.form.get('mobile', '').strip()"
"344","        password = request.form.get('password', '')"
"345","        class_name = request.form.get('class_name', 'CSE Core')"
"346","        section = request.form.get('section', 'A')"
"400","    pending = session.get('pending_reg')"
"406","        user_otp = request.form.get('otp', '').strip()"
"417","                (pending['name'], email, pending.get('mobile', ''), password_hash,"
"418","                 'student', pending['class_name'], pending.get('section', 'A'), student_id, 1)"
"431","            session['section'] = pending.get('section', 'A')"
"446","    pending = session.get('pending_reg')"
"468","        email = request.form.get('email',('').strip())"
"510","        password = request.form.get('password')"
"511","        confirm_password = request.form.get('confirm_password')"
"564","    if request.args.get('state') != session.pop('oauth_state', None):"
"568","    code = request.args.get('code')"
"597","        userinfo_response = http_requests.get("
"604","        if not userinfo.get('email_verified', False):"
"610","        name = userinfo.get('name', email.split('@')[0])"
"611","        picture = userinfo.get('picture', '')"
"647","        attendance = float(request.form.get('attendance', 0))"
"648","        study_hours = float(request.form.get('study_hours', 0))"
"649","        previous_marks = float(request.form.get('previous_marks', 0))"
"652","        gender = request.form.get('gender', 'Male')"
"653","        extracurricular = request.form.get('extracurricular', 'No')"
"654","        internet_access = request.form.get('internet_access', 'Yes')"
"655","        parental_education = request.form.get('parental_education', 'High School')"
"747","            target = float(request.form.get('target_percentage', 0))"
"758","            # Note: sqlite3.Row does not support .get(), use bracket notation"
"838","    title = request.form.get('title')"
"839","    deadline = request.form.get('deadline')"
"870","    selected_class = request.args.get('class', 'All')"
"931","    search = request.args.get('search', '')"
"932","    class_filter = request.args.get('class', '')"
"972","    class_filter = request.args.get('class', '')"
"1012","    class_filter = request.args.get('class', '')"
"1073","    class_name = request.args.get('class', 'All')"
